Manufacturers Name,business name,date of accident,Time of Accident,AM/PM,vehicle year,make,model,state vehicle is registered in,address/location of accident,city,county,state,zip code,vehicle movment status,involved in the accident,number of vehicle involved,vehicle damage,Damage locations,other vehicle year,other vehicle model,other vehicle state registration,other vehicle movment status,other vehicle involved in accident,other vehicle number of vehicle involved,injury/death or property 1,injury/death or property 2,autonomus mode,accident decription,weather vehicle 1,weather vehicle 2,lighting vehicle 1,lighting vehicle 2,road surface vehicle 1,road surface vehicle 2,road conditions vehicle 1,road conditions vehicle 2,movment preceding collision vehicle 1,movment preceding collision vehicle 2,type of collsion vehcile 1,type of collsion vehcile 2,other factors,
Apple Inc.,Apple Inc.,03/15/2022,06:59,1,2017,Lexus,RX 450h,CA,SB Semiconductor Drive,Santa Clara,Santa Clara,CA,95051,0,0,1,2,24,Empty,Empty,Empty,-1,-1,Empty,-1,-1,1,"On March 15th, a test vehicle operating in manual mode was traveling South-bound on Semiconductor Drive in Santa Clara when an individual threw an object at the test vehicle, causing cosmetic damage to the test vehicle’s hood.  No injuries were reported, and police were notified of the incident.",0,-1,0,-1,0,-1,7,-1,1,-1,7,-1,12,
GM Cruise LLC,Cruise,03/15/2022,12:26,1,2020,Cruise,AV,CA,3001 16th St,San Francisco,San Francisco,CA,94103,0,-1,2,2,18 22 26 ,2010,Honda,CA,0,-1,2,2,-1,0,"A Cruise autonomous vehicle (""Cruise AV""), operating in supervised autonomous mode, was traveling eastbound in the rightmost lane on 16th Street between Mission Street and Wiese Street. Ahead of the Cruise AV, a delivery truck was double-parked in the rightmost lane of eastbound 16th Street. The Cruise AV began to maneuver around the double-parked vehicle by changing lanes. At the same time, a 2010 Honda Civic traveling behind the Cruise AV in the rightmost lane also began to maneuver and increase speed into the leftmost lane. Shortly thereafter, contact was made with the Cruise AV's side door, damaging the front driver side door and radar assembly. There were no reported injuries at the scene by either party and police were not called. The driver of the Honda Civic later claimed injuries related to the event.",0,0,0,0,0,0,7,7,9,9,1,1,1,
Zoox Inc.,Zoox Inc.,03/22/2022,03:00,1,2016,Toyota,Highlander,CA,Stockton and Filbert Intersection,San Francisco,San Francisco,CA,94133,1,2,2,2,2,Empty,Empty,Empty,0,2,2,-1,-1,1,"A Zoox vehicle in manual mode was proceeding with the right of way through a four-way stop, when a person operating an electric scooter failed to stop at the stop sign and proceeded into the intersection from the right and made contact with the rear corner of the Zoox vehicle at low speed. Police were not called. ",0,0,0,0,0,0,7,7,1,1,2,1,-1,
GM Cruise LLC,Cruise,03/24/2022,01:24,1,2022,Cruise,AV,CA,1090 Point Lobos Avenue,San Francisco,San Francisco,CA,94121,0,-1,1,4,1,Empty,Empty,Empty,0,1,1,4,-1,0,"A Cruise autonomous vehicle (""Cruise AV""), operating in supervised autonomous mode, was traveling southbound on Point LobosAvenue between 48th Avenue and Balboa Street. The Cruise AV was traveling downhill when a cyclist approached the Cruise AV frombehind. The Cruise AV began to brake, and shortly thereafter, the cyclist made contact with the rear window of the Cruise AV. The cyclistfell to the ground and sustained injuries. Police and Emergency Medical Services (EMS) were called. The cyclist was transferred fromthe scene via EMS. The impact caused damage to the rear passenger side of the bumper, rear hatch, and rear window of the Cruise AV.",1,1,0,0,0,0,7,7,7,1,2,0,-1,
GM Cruise LLC,Cruise,03/26/2022,02:07,0,2020,Cruise,AV,CA,2200 Greenwich St,San Francisco,San Francisco,CA,94123,1,-1,2,2,28,2004,Ranger,CA,0,-1,2,-1,-1,0,"A Cruise autonomous vehicle (""Cruise AV""), operating in driverless autonomous mode, was traveling eastbound on Greenwich Streetbetween Steiner Street and Fillmore Street. The Cruise AV approached a pickup truck that was reversing on eastbound GreenwichStreet and the Cruise AV stopped as the pickup truck continued to reverse. The pickup truck continued to reverse and made contactwith the Cruise AV, damaging the front bumper of the Cruise AV. There were no injuries and the Cruise AV was towed from the incident.",0,0,2,2,0,0,7,7,0,6,7,7,-1,
Waymo LLC,Waymo LLC,03/26/2022,01:16,0,2021,Jaguar,I-Pace,CA,Oakdale Avenue and Toland Street ,San Francisco,San Francisco,CA,94124,0,-1,2,3,0 1 2 ,Empty,Honda SUV,Empty,0,-1,2,-1,-1,0,"On March 26, 2022 at 1:16 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a SUV on Oakdale Avenue and Toland Street.The Waymo AV was slowing for a stop sign while traveling westbound on Oakdale Avenue in autonomous mode. An SUV approached from behind and made contact with the rear of the Waymo AV. The other party immediately left the scene of the event. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained moderate damage.",1,1,3,3,0,0,7,7,7,1,-1,2,-1,
"Pony.AI, Inc.",Pony.ai,03/28/2022,11:30,0,2019,Hyundai,Kona EV,CA,Tustin Ranch Rd traveling eastbound,Tustin,Orange,CA,92606,0,-1,1,2,22 26 ,Empty,Empty,Empty,-1,-1,Empty,-1,-1,0,"On March 28, 2022, while in supervised (“Drivered”) autonomous mode traveling eastbound on Tustin Ranch Rd in Tustin, CA, a Pony.ai Autonomous Vehicle drove over a temporary sign that had previously fallen over and was lying flat on its side in the travel lane. The impact redirected the vehicle towards the curb. The Safety Operator took control, braked, and steered the vehicle away from the direction of the curb. The right front tire scraped the right curb. The vehicle sustained minor damage to the right front strut and control arm. There were no injuries and no other vehicles involved. The Safety Operator drove the vehicle back to Pony.ai’s Irvine facility.",1,-1,0,-1,1,-1,2,-1,1,-1,4,-1,1,
GM Cruise LLC,Cruise,03/29/2022,09:44,0,2020,Cruise,AV,CA,1145 Hayes St,San Francisco,San Francisco,CA,94117,0,-1,2,1,-1,Empty,Honda,CA,-1,2,2,3,3,1,"A Cruise autonomous vehicle (""Cruise AV""), operating in manual mode, was reversing into a parking spot on westbound Hayes Street between Pierce Street and Scott Street. While reversing, the Cruise AV made contact with the front bumper of a Honda SUV that was parked behind the Cruise AV. This caused damage to the front bumper of the Honda SUV. There were no injuries and police were not called.",0,0,0,0,-1,-1,7,7,6,14,2,0,-1,
Zoox Inc.,Zoox Inc.,03/29/2022,08:20,0,2016,Toyota,Highlander,CA,3rd Street and Stillman Street,San Francisco,San Francisco,CA,94107,0,2,2,3,0 1 2 ,Empty,Prius,Empty,0,2,2,0,-1,0,A Zoox vehicle in autonomous mode was stopped in traffic when a passenger vehicle from behind made contact with the rear of the Zoox vehicle at low speed. The police were not called.,0,0,0,0,0,0,7,7,1,1,2,2,4,
Waymo LLC,Waymo LLC,03/31/2022,11:07,0,2021,Jaguar,I-Pace,CA,1000 block of Potrero Avenue,San Francisco,San Francisco,CA,94110,0,-1,2,2,1,2021,Toyota Rav4,CA,0,-1,2,-1,-1,0,"On March 31, 2022 at 11:07 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving an SUV on the 1000 block of Potrero Avenue. The Waymo AV was stopped at a red traffic light on southbound Potrero Avenue when a pedestrian entered the crosswalk. When the traffic light turned green, the Waymo AV remained stopped for a crossing pedestrian who had just reached the pedestrian island in the middle of the crosswalk. After a brief pause, the ADV started to proceed, when the SUV behind the Waymo AV then made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained minor damage.",0,0,0,0,0,0,7,7,1,1,-1,2,-1,
GM Cruise LLC,Cruise,04/01/2022,00:43,0,2020,Cruise,AV,CA,1333 Bush St,San Francisco,San Francisco,CA,94109,0,-1,2,2,22 26 29 ,Empty,UNK,CA,0,-1,2,-1,-1,0,"A Cruise autonomous vehicle (“Cruise AV”), operating in driverless autonomous mode, was traveling eastbound on Bush Street toward the intersection with Larkin Street. The Cruise AV was traveling in the leftmost lane of three lanes of traffic. As the Cruise AV approached the intersection on a green light, a red SUV traveling in the same direction eastbound on Bush Street remained stopped in the middle lane at the intersection with Larkin Street. As the Cruise AV began to enter the intersection, the red SUV made a prohibited left turn onto Larkin Street from the middle lane on Bush Street, across both the left lane in which the Cruise AV was traveling and a lefthand turn lane. The Cruise AV braked to avoid the SUV turning into its lane and, shortly thereafter, the red SUV made contact with the Cruise AV, damaging the passenger side fender and front facia of the Cruise AV. The driver of the red SUV left the scene without exchanging information. There were no injuries and Cruise filed a police report.",0,0,2,2,0,0,7,7,1,4,1,1,-1,
Waymo LLC,Waymo LLC,04/01/2022,02:27,0,2021,Jaguar,I-Pace,CA,19th Avenue and Lincoln Way,San Francisco,San Francisco,CA,94122,0,-1,2,2,28,2019,Honda Fit,CA,0,-1,2,-1,-1,1,"On April 1, 2022 at 2:27 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on 19th Avenue at Lincoln Way. The Waymo AV was in autonomous mode and proceeding southbound on 19th Avenue in the rightmost lane, with a passenger vehicle traveling parallel in the left adjacent lane. As the two vehicles approached Lincoln Way, the passenger vehicle cut into the Waymo’s lane and braked before turning right on Lincoln Way. As the passenger vehicle executed the right turn, the Waymo AV test driver transitioned to manual mode, applied the brakes, but made contact with the passenger side rear corner of the passenger vehicle. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The other party immediately left the scene of the event. The Waymo AV sustained minor damage.",0,0,2,2,0,0,7,7,7,3,2,-1,-1,
Waymo LLC,Waymo LLC,04/05/2022,07:55,1,2021,Jaguar,I-Pace,CA,Quintara Street and 20th Avenue,San Francisco,San Francisco,CA,94116,1,-1,2,2,0 2 ,2011,Lexus CT 200H,CA,0,-1,2,-1,-1,0,"On April 5, 2022 at 7:55 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, CA was in a collision involving a passenger car on Quintara Street at 20th Avenue.The Waymo AV came to a stop at a stop sign on Quintara Street at 20th Avenue, and as it was about to proceed, a passenger vehicle behind the Waymo AV then made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained minor damage.",0,0,1,1,0,0,7,7,0,1,-1,2,-1,
Zoox Inc.,Zoox Inc.,04/06/2022,05:38,1,2016,Highlander,Toyota,CA,9th and Bryant Street,San Francisco,San Francisco,CA,94103,0,2,2,1,29,Empty,Empty,Empty,0,2,2,-1,-1,0,A Zoox vehicle in autonomous mode was making a right turn from Bryant Street onto 9th Street when a vehicle overtaking from the rear switched lanes as it drove in front of the Zoox vehicle and made contact with the front Zoox sensors. The other party left the scene. The police were not called and there were no injuries.,0,0,1,1,0,0,7,7,3,3,1,1,-1,
Waymo LLC,Waymo LLC,04/08/2022,12:31,1,2021,Jaguar,I-Pace,CA,Pine Street and Polk Street,San Francisco,San Francisco,CA,94109,0,-1,2,3,26,2021,Subaru Forester,CA,0,-1,2,-1,-1,1,"On April 8, 2022 at 12:31 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a SUV on Pine Street at Polk Street.The Waymo AV was traveling west on Pine Street in manual mode behind stopped traffic. While attempting a lane change from the far left lane into the center lane of Pine Street, the Waymo AV test driver partially entered the lane and made contact with a SUV entering the center lane from the far right lane. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. Both vehicles sustained moderate damage.",0,0,0,0,0,0,7,7,9,9,3,3,-1,
GM Cruise LLC,Cruise,04/09/2022,01:55,0,2020,Cruise,AV,CA,1798 Sacramento St,San Francisco,San Francisco,CA,94109,0,-1,2,2,2 6 ,Empty,Empty,CA,0,-1,Empty,-1,-1,0,"A Cruise autonomous vehicle (""Cruise AV""), operating in driverless autonomous mode, was stopped at a red light on northbound Van Ness Avenue at the intersection with Sacramento Street. The Cruise AV entered the intersection on a green light and continued straight through the intersection before braking and coming to a complete stop near the end of the intersection. At the same time, a Toyota Sedan on westbound Sacramento Street began was making an unprotected right turn on a red light onto northbound Van Ness Avenue behind the Cruise AV. Shortly thereafter, the Toyota Sedan rear-ended the Cruise AV and made contact with the Cruise AV's rear bumper, damaging the rear right bumper. The driver of the other vehicle left the scene without exchanging information. There were no injuries and a police report was later filed.",0,0,2,2,0,0,7,7,7,3,2,0,-1,
"Pony.AI, Inc.",Pony.ai,04/11/2022,09:00,0,2020,Hyundai,Kona EV,CA,301 Ranch Dr,Milpitas,Santa Clara,CA,95035,1,-1,2,2,7 11 ,2016,Honda HR-V,CA,0,-1,1,-1,-1,0,"On April 11, 2022, while in supervised (“Drivered”) autonomous mode, a Pony.ai Autonomous Vehicle was parked in a parking lot when a passenger vehicle reversed into the Pony.ai vehicle. The Pony.ai vehicle sustained minor damage to the driver’s side rear door. There were no injuries or other property damage, the police were not called to the scene, and the Pony.ai vehicle was driven back to Pony.ai’s Fremont facility.",1,1,0,0,1,1,7,7,0,6,-1,2,1,
Waymo LLC,Waymo LLC,04/11/2022,10:36,1,2021,Jaguar,I-Pace,CA,Townsend St and Embarcadero,San Francisco,San Francisco,CA,94107,1,-1,2,2,3,2021,MAZDA CX-5,CA,0,-1,2,-1,-1,1,"On April 11, 2022 at 10:36 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a SUV on Townsend Street and Embarcadero.While traveling southwest on Townsend Street in manual mode, the Waymo AV test driver approached a double-parked vehicle blocking traffic. The Waymo AV test driver pulled behind the double-parked vehicle. At this time, a SUV following closely behind the Waymo AV passed the Waymo AV on the left side, making contact with the rear left sensor of the Waymo AV. The SUV left the scene. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage.",0,0,2,2,0,0,7,7,0,8,-1,1,-1,
Waymo LLC,Waymo LLC,04/13/2022,02:53,1,2021,Jaguar,I-Pace,CA,Jerrold Avenue at Bayshore Blvd,San Francisco,San Francisco,CA,94124,0,-1,2,2,1,2018,Ford F-150,CA,0,-1,2,2,-1,1,"On April 13, 2022 at 2:53 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a pickup truck on Bayshore Boulevard at Jerrold Avenue.The Waymo AV was traveling in autonomous mode in the slip lane on northbound Jerrold Avenue at Bayshore Boulevard. As the Waymo AV slowed to yield to a pedestrian pushing a shopping cart in a crosswalk, the Waymo AV test driver transitioned to manual mode and stopped the Waymo AV. The Waymo AV test driver then proceeded forward but had to yield to approaching traffic in the merge between northbound Jerrold Avenue and northbound Bayshore Boulevard. As the Waymo AV came to a stop, a pickup truck traveling behind the Waymo AV then made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. Both vehicles sustained minor damage.",0,0,0,0,0,0,7,7,1,1,-1,2,-1,
